commit 2ded59bb1d73b83d5ec08533cc8937def7ce08ac 256 
commit b5df74f1fce6f8b5223637cdb6d25cb86bf05867 254 
commit 7d6fce2480e17ff8e5776a136bff998ebdd1b4a2 254 
commit abe57bd4926c41703479c57a4809fc9155937a67 254 
commit 2b61feaff0a0425bed74c2bf4d50fb3f15f5c58f 254 
commit afa1aed44cd109516f34aa6ac7223add1a3ae227 254 
commit 801b984c273dbb619131cefaca3e5d02cb9e7244 254 
commit 49f5cb57c9db2634fef60e259786698e7230bb89 220 
commit a5e115af129d65f416d5dc1620fa2b24a3135fdf 298 
commit 878d73ce91c4ce23a521b32c4a4f110629e93c2f 262 
commit 1413d3d383922bc622de2b346d5cddca9b5c0ec4 262 
commit 072d5262b33109fc1f4ffb9e7b72446ef918ad1d 237 
commit d3089813962620acdaedae804044fc3a5444412f 230 
commit 06bd0e0c10fa36303192da210d3628ed2cdd6da5 230 
commit 1d71f049d09859384e9aaf02e6f4bb0ef604281a 230 
commit 1a3f08bcc47b2ee2fbdd1c6c32b7cbe5aadd4d3d 230 
commit 94a0fb86a1857c6a5bef5a46578b930deb27614c 230 
commit 9629e1f3ca984714b4d672273fb26766609272f3 222 
commit 906671953becfc82daf219b6623f896c76ae430c 234 
commit e8c5c8b3164e138f07fdf11d0b713f32c80b03ae 234 
commit 5ae0c8128f600c230a630f9855433d6b02fd1f7f 232 
commit 8bb705b635a254f9cb5c210617b69281bfb66817 220 
commit 554dc928de5c68a523a56dee41ff6190d44acbdb 237 
commit 44497cdc7af68f17200b06a0dd3f90320b22bdb0 235 
commit 8bb30069684b6f23550ce64451ae6265728aa723 272 
commit c18b16aba9402739da9e958c9de9e5ac96c6d4dd 212 
commit 5e87952f71c94e1c0dceb5c9a1dd7520ef3cbefc 227 
commit 44131610f3acf828025a835e084ed6d8c0ebd5f5 218 
commit a32a149096dcbdc779298b0f60c1e2ae81e9923e 224 
commit 7530892adde1600a7d77176becd708071b42cf3c 207 
commit 91daeb8456556f99af228b76d3565aba8b4db4b5 227 
commit ab479551c933a526c058dbd2a9450a550485e42f 246 
commit fa1ddc5ce7a573201acbd55f67cb5a6f81685fab 239 
commit 10765a617f574e325d8ffc155352f3fdf7d55d14 226 
commit 29c572592fad45321789de0411f38ac8f22eeb65 216 
commit 1a92cb2925df3326529414ce972c2bcac254ccbc 208 
commit cb434051cfc673c85e644e1ac813e3b3bc3a62fa 167 
tree f7d066ca5680a2905068b75b6f726df69bde9467 364 
tree 1aaf6663c5eae3d2aba0e4c17b86a6df0fd0598a 32 cmake-build-debug/CMakeFiles/TCast.dir/libs/RmlUi/Samples
tree 2c568c0ac7014078b08e44d5ba1ebf026521c953 30 cmake-build-debug/CMakeFiles/TCast.dir/libs/RmlUi/Samples/shell
tree 6d5775a4fe7f72c5741f00977b2b15c23c94333e 203 cmake-build-debug/CMakeFiles/TCast.dir/libs/RmlUi/Samples/shell/src
blob 9aace24a58e59048d48b54f349f3dbf982943c11 247986 cmake-build-debug/CMakeFiles/TCast.dir/libs/RmlUi/Samples/shell/src/Shell.cpp.obj
tree 55ef917d74ee095e7f6a6f47aae5fef0e9bef321 266 cmake-build-debug/CMakeFiles/TCast.dir/src
blob 129c1ba92d7f49def6e7eea2da17ee406ad5bc04 95344 cmake-build-debug/CMakeFiles/TCast.dir/src/Projector.cpp.obj
blob 010f5817a8b94e7fbf1b27bf53aece06742e76dc 368510 cmake-build-debug/CMakeFiles/TCast.dir/src/Window.cpp.obj
blob 9d3df7f0661c23e0b3f7dc7a325e1737ffeb4451 8369650 cmake-build-debug/CMakeFiles/TCast.dir/src/main.cpp.obj
blob e1aec6e3eca394e611866a0b98a89c5f35c671d6 9109521 cmake-build-debug/TCast.exe
tree 3dfcbdcdcb20e5d6dc7f6379ac10c676036a53b3 36 cmake-build-debug/Testing
tree 900fc515387dbe840a8c3616e552d3957c229a22 40 cmake-build-debug/Testing/Temporary
blob df297cd684a53f49e540a81a3619ecc1f30458f9 171 cmake-build-debug/Testing/Temporary/LastTest.log
tree 7af39bfaf2a054506d94680371b82b025006c8e5 337 include
blob dc2726ace37c28b7862a83285162b50379c32eae 439 include/ButtonListener.h
blob e4bf775a83ebaf26de2436db5a87045ff9248ed1 618 include/Projector.h
blob 02dab004bbf7ef2ec41f10f443c9de6764cea77c 2299 include/Shell.h
blob 504be433e30a0e1ee9dfb65e7a4624e021cc263d 723 include/Window.h
tree 99b431df868969ffbc0afa25c04608ad10589f31 38 saves
tree 8add07641a4cfb02887f467490bff321b85181a7 31 saves/folderSaves
tree 96a029f165d3754c91cdbe70c6b3d87f4187c2b6 37 saves/folderSaves/test
blob d1477333fade645615ebcc1118c16451e779d979 136 saves/folderSaves/test/test.json
tree 0128b490d4a1fc827458cb0c678b23ceb0114827 115 src
blob 94e659914b7979f9f4b4be4b08e9f20596e38cd4 4222 src/Projector.cpp
blob b5e3ad38f8757df173b4a25cc9382d4e6e99cd1a 2311 src/Window.cpp
blob eedfa1300b9c0ca3b1b440729d60df1160baa7cd 13261 src/main.cpp
tree 70e43c4ab192334609e6a5b5f14283681ed28c50 320 
tree 5130fe0830e5c85ad0a33cd90a9a3b09e2c6da95 930 cmake-build-debug
blob 28fe85a7a61014d305ce550596dd2f5b781c4656 136924 cmake-build-debug/.ninja_deps
blob e4efcff42f4444675e160a2e6fb25e70e1d92c0e 4712 cmake-build-debug/.ninja_log
tree a5ae93e6cebceb2e824e794a9c14caa6f77e2729 348 cmake-build-debug/CMakeFiles
tree c96a4191ced9251a1fde63dfe91a64c1d55c2e2a 61 cmake-build-debug/CMakeFiles/TCast.dir
tree 57c841a4c56bae77ed52c641066ff4f130e187d9 266 cmake-build-debug/CMakeFiles/TCast.dir/src
blob 818ad01990b0800f77cf75f4de1f49bb90579290 8353772 cmake-build-debug/CMakeFiles/TCast.dir/src/main.cpp.obj
blob 6b44f92d96686e40d163beb552a529fdcdf575eb 9097066 cmake-build-debug/TCast.exe
tree 7fcc556abf9f4a183cc1f685e47a271abdf4d00b 36 cmake-build-debug/Testing
tree 6a969125e74d8eedd18331375c702b4c3ec2a4c8 40 cmake-build-debug/Testing/Temporary
blob 221c83a73d3fde7d06587aa8118fd8f8eeb76c47 171 cmake-build-debug/Testing/Temporary/LastTest.log
tree db27bc25d275d2089b28ccc10d66cf3ea1f0fb46 115 src
blob 4022e3744de849c236b5954f0ffe34b962b4dc72 12470 src/main.cpp
tree 8f9898d76bca23df5a363860c22a0579730182ef 325 
tree 5183b27e214bdafa37fc487f65410bd36b8f0964 930 cmake-build-debug
blob b00f4b839713a171055ba38f130838fb02885347 100828 cmake-build-debug/.ninja_deps
blob 472ea42d0043d4aa3d32d5d40fb358075dee5bfa 2283 cmake-build-debug/.ninja_log
tree 305f7941dd50a2cc75d0ffd8760fa3186bd5f7aa 348 cmake-build-debug/CMakeFiles
tree eb6f1198efc7d48d49fc45bc21e7aa1e5efe9b97 61 cmake-build-debug/CMakeFiles/TCast.dir
tree 70545a5745fd6a3865d7586304936c651335e762 266 cmake-build-debug/CMakeFiles/TCast.dir/src
blob 33775f42b6cdeffd86c34e85c16209c350993a3b 8016093 cmake-build-debug/CMakeFiles/TCast.dir/src/main.cpp.obj
blob 41244b33bcdd45e0891cd1aa8345c6923bdbb702 8841732 cmake-build-debug/TCast.exe
tree 7f657552107f137ab882fd5655f4b0ae0fe28340 36 cmake-build-debug/Testing
tree c57d98ca853112698afce3b252190ae17d582b02 40 cmake-build-debug/Testing/Temporary
blob c1e23034897000c5a0fadc072286a04f11c5b997 171 cmake-build-debug/Testing/Temporary/LastTest.log
tree 2c5baa51804d48694f26f0b5db42e517250d244f 115 src
blob 55bfa03703611f829b72849bd83942d76620a60d 12366 src/main.cpp
blob e5e9515b8e7f6c2d006f698d8bc65c919886df49 130 test.json
tree d646d0e6cc695c362cfa45833a88be2330dff8ee 288 
tree 75c258231358a28be9ce439210284b8585c92fd7 223 .idea
blob 9477c76588accc5cc3ae33c0267b6ba8a3921c59 2150 CMakeLists.txt
tree 445588a3892071fd5a01f27afda4f1afc684d400 337 assets
blob 15ec9b0c708a7a0f3b71fb03ed34a195775cc086 588 assets/interface.rcss
blob e95e9d18fe679a601d269d7597e2370f8585400c 319 assets/interface.rml
tree 0554a88094f67a603bcffc4e6e5ea206ee32985b 510 cmake-build-debug
tree 2b053df2a8a19b9d40313fef0ee246d190acc5e4 30 cmake-build-debug/.cmake
tree 16ddbb23d1289aaf07c4ad81ed9af6c9f4d18bce 29 cmake-build-debug/.cmake/api
tree e233adffabc4dd3288615c91cae9602106385ed2 64 cmake-build-debug/.cmake/api/v1
tree 125abc74389b908a2f09a7ba13dbf598d835b348 468 cmake-build-debug/.cmake/api/v1/reply
blob cb3a2c3645283dd34bd965e70f5542d79b6e1101 898 cmake-build-debug/.cmake/api/v1/reply/codemodel-v2-c186cabefd9baca14124.json
blob 561dc0f9e2816f3ae25e51178d34bb3c8987f31c 1936 cmake-build-debug/.cmake/api/v1/reply/index-2025-09-29T15-45-07-0605.json
blob 5e6548726374053017969708f4313b39898e7a30 4319 cmake-build-debug/.cmake/api/v1/reply/target-TCast-Debug-b440fe0d5842134d615c.json
blob cc84ca229e776f216dcb2be3eb4f914719ebb054 100132 cmake-build-debug/.ninja_deps
blob 99f823b61df2f0bc3cf46fe4312fa7e7a97f6ff4 5062 cmake-build-debug/.ninja_log
tree 25980ad348e3854adb0f3097db913e993e1944c5 348 cmake-build-debug/CMakeFiles
tree 300acada7d7abc17e56bd714f5c2e5cca59a2c5f 61 cmake-build-debug/CMakeFiles/TCast.dir
tree 6459158d44ed084322f5d175786fffff3f463445 32 cmake-build-debug/CMakeFiles/TCast.dir/libs
tree 96963ee8212533fe6b1e28d01a993651f5db54c6 69 cmake-build-debug/CMakeFiles/TCast.dir/libs/RmlUi
tree d560a7bff7cccb06a85f07d2451b7e848e8ac2df 32 cmake-build-debug/CMakeFiles/TCast.dir/libs/RmlUi/Samples
tree cda00d7fe012fa0e4b0039a8a84dc70acdcb8624 30 cmake-build-debug/CMakeFiles/TCast.dir/libs/RmlUi/Samples/shell
tree 380f80f5585f47c8f0b471d99f1a922c47b14c65 203 cmake-build-debug/CMakeFiles/TCast.dir/libs/RmlUi/Samples/shell/src
blob 9761694e1f697a301fcc3f22999f150fe72ed93d 247377 cmake-build-debug/CMakeFiles/TCast.dir/libs/RmlUi/Samples/shell/src/Shell.cpp.obj
tree a06f246c521411973a31e24399a0516d99f9a871 168 cmake-build-debug/CMakeFiles/TCast.dir/src
blob 3fbafe1cf38524491e95118dfc8a4ff1c88a13cd 393325 cmake-build-debug/CMakeFiles/TCast.dir/src/Projector.cpp.obj
blob 0125f8f4e65fbb5bc414a11f8c1a4c9a5f77d340 338280 cmake-build-debug/CMakeFiles/TCast.dir/src/Window.cpp.obj
blob af9b0ded7f9e64b76377271d31e02c15bac94ef1 178427 cmake-build-debug/CMakeFiles/TCast.dir/src/main.cpp.obj
blob bf97d6729e79c940dc7685f3d2c01900175a8d82 172 cmake-build-debug/CMakeFiles/TargetDirectories.txt
blob 25fda5ce5d6157af05ee74c9a0d487375f05f107 377 cmake-build-debug/CMakeFiles/clion-Debug-log.txt
blob 691ee049993ca4a021a389ea59b0440ba5782df0 2927682 cmake-build-debug/TCast.exe
tree b7731694bc7523d576c1e179099eda320242d9dd 36 cmake-build-debug/Testing
tree e542be1a16f22526a12216e142bdc86fd394762b 40 cmake-build-debug/Testing/Temporary
blob f573d187dfb30229ca1d8d83f6d0cb3d72503669 171 cmake-build-debug/Testing/Temporary/LastTest.log
blob 7b676b387cc58f0fa6c8a680caf443003cd01308 20637 cmake-build-debug/build.ninja
tree d570258f42116901954b8cda20f85d5219fdb496 337 include
blob 88234b1131fd7bdb252a6e683b934d7df7830c9a 499 include/Projector.h
blob 2bb0b55a78ebf79361307fc0927f4fb81ef9934d 2296 include/Shell.h
blob 534629b3bd3979e29dca4d6094d4f22146c1d8e1 569 include/Window.h
tree 79a8b909d25dd5e12e16066f2aed3f93c0357c79 131 libs
tree 4526110d853768087392482cff2b073be25cf6e6 115 src
blob f7f11739954b97837afab2d45b8c630b6768c6c4 1644 src/Projector.cpp
blob f4eebcbbf82b035634e825cdd77c029ce30479de 1897 src/Window.cpp
blob 3a291eb3bb2155bd5db4e2d16583be7895f0aa38 551 src/main.cpp
tree 61262203b56cf66ea8a3ce89c23873e147fe527c 288 
tree 31f481b59fc1fad63791d81ae8787d948ea33b69 337 assets
blob ba542de4e3decbd3ba345f2f771f5a847b997c44 590 assets/interface.rcss
blob 0c9603cbcb0bd15829e7870a78dce8a5cff1593c 457 assets/interface.rml
tree 54bad073d5f24915c2f15989b6bf60b7c05229ee 543 cmake-build-debug
blob ac6f33ea6fc88b5833697b42c7e17882365b81a5 79020 cmake-build-debug/.ninja_deps
blob 636e8999896b99b80d833feb211d93a3f4ed548e 3048 cmake-build-debug/.ninja_log
tree b76350a4a2d065e50f53cb3e65f3b14b50ebfbe5 348 cmake-build-debug/CMakeFiles
tree f9b8cd7006e51fe96b1ee80bef95d76a5d7057aa 61 cmake-build-debug/CMakeFiles/TCast.dir
tree dc811165d8b283e47264c0dd351ba9cb75af7f03 168 cmake-build-debug/CMakeFiles/TCast.dir/src
blob c12f303c8839a82f370e526612e632b76d563780 338280 cmake-build-debug/CMakeFiles/TCast.dir/src/Window.cpp.obj
blob 0e0226aaebd1a65843171b33548b0d3b6f7f7c5f 178631 cmake-build-debug/CMakeFiles/TCast.dir/src/main.cpp.obj
blob 64fa745799be5915529043dede6d6fd204187db7 2928278 cmake-build-debug/TCast.exe
tree 4ec86660f43beb9f1135776c39337271a299091f 36 cmake-build-debug/Testing
tree 1fc10de989725f76b375470ad487dd438ef9ef8e 40 cmake-build-debug/Testing/Temporary
blob 5f800d187d25c9c5250eda050b2d316e0187e44d 171 cmake-build-debug/Testing/Temporary/LastTest.log
tree 889667421b7108796169951d4bcb39e293054ad0 476 cmake-build-debug/assets
blob c1f225af190fb28252185648402ba15f50a5b319 149756 cmake-build-debug/assets/LatoLatin-BoldItalic.ttf
blob c61fc07cabea3ba52b77942c71085119761ad3fe 153688 cmake-build-debug/assets/LatoLatin-Italic.ttf
blob f2c8b1b764c6d19256b9e3673ad7f41992a2c791 40539 cmake-build-debug/assets/present.tga
tree 808acca8575fc7a12aa0e6af7e54256ed98f15f9 115 src
blob d6e7fe58f3d1f52106c5b9796929f45414b761b8 1896 src/Window.cpp
blob 9fd045020b7ffc930695bd5f68bc655466b28860 605 src/main.cpp
tree 906cd777dfd886aa5a5e4b4f422c383f2e2ae7f8 244 
tree 586f5b1e0498c0f650c06ef246007564ba217e87 476 assets
blob 6adfdc1becee4da6c06c5e2174088a7a0b728980 444 assets/interface.rml
tree 981848a038f6a67651985b9df6607db20f161b7c 337 include
blob d1bacc0c9e1c52e23f746b170f27485674ad2c5e 284 include/ButtonListener.h
tree 654751629aba6a9146f122bdd95b54deb9ea51ca 115 src
blob e4707d8ff9ab30d295223ef6a3579ac4daa4a5c8 160 src/main.cpp
tree 61322409df03a2554d7bcbf556363351f353a6db 244 
blob f1e63327c61dd93595353ebff62b3792bf53658e 2105 CMakeLists.txt
tree fe07fae361ec97f2c459e0822cce0b467774c244 357 assets
blob 0905b24b078c368e6846189ed9d53ad37abe588e 563 assets/rml.rcss
tree f602f3c368b99be6ee34e714dee1eb51dadccf8b 333 include
blob e64adf5c5cabe6759e3616c2bf66b98aea917c91 437 include/Projector.h
blob ff344a8f2e593a74c01864f60c7358f790a60cb5 418 include/RmlUi.h
blob ca1298cfd10a5f05c12e237a69b6cd01ba824908 593 include/Window.h
tree 7d87c7c42677f3238dd693b31cbfbcd0103e58f3 131 libs
tree 87172ec1408019ab38508dcbe73b2e197ae188cd 271 src
blob 5f1b4a584d353a7a0c6ba92e295622694ba86c79 1153 src/Projector.cpp
blob c22c05ea9e481de0b0eda161772ad74dc9a5eb59 1065 src/RmlUi.cpp
blob 61d288a2700a3f46d631aec24da9870ed3ce8248 1718 src/Window.cpp
blob 6e1d64c2d2ea168b3813e7459022f94c4bc4facf 504 src/interface.rcss
blob ddf9f8b4982ee0c779f5634299317fe2d5fbd079 244 src/interface.rml
blob 0717b7b83416387a030b5f11c5fb9c3bff680f9e 492 src/main.cpp
blob e4d0736f68848e3f9478e74b55b7d6ed081acdb2 510 src/rml.rcss
tree 52f721a775755654651e2624dbc00bb97d40db23 241 
tree c040bd720c95fcacb12acff9dae86034e51dfdd2 223 .idea
blob 1e98a6956c79418c618484f93e48a6c8e0c4324f 366 .idea/vcs.xml
blob dc2de9b403b8c393d1e0a221b7041f065e890850 1925 CMakeLists.txt
tree 30fbd956ff33c1fa8a9e7e5d3c20935ae7f96647 179 include
blob a4749a7fcab6f8ae70f928a57073463a8de83e72 2185 include/Shell.h
tree 898d5f93672bdf2df79ee9481e285cfab051e1d4 32 res
tree 5964747a3b71eae0822c4510b9f21299e3c77cbf 37 res/fonts
blob 8682d94623e575a4ecc9586a35fc909dff37fb2c 1036584 res/fonts/ARIAL.TTF
tree f38532efcdb70c1bf7fa2880647a55c06f14a0c9 153 src
blob 00dab7b4e1a38733f293ef219be201d22f984798 1327 src/main.cpp
blob b4f668522b287620c323a8549b4273f2da73f090 650 src/tutorial.rcss
blob 7380a589cecff456353441065959d1cdd468b5cf 214 src/tutorial.rml
tree 40343c1380d55b8c334a14a22500203c0390f60b 177 
tree 738fff741f5a158359cbf0700ad073daa52e3303 223 .idea
blob 558447a3a66355f574165d6df02179a2746a12ac 306 .idea/vcs.xml
blob d366ed27f541ee2dd24677b487e37aeda463a1ab 646 CMakeLists.txt
tree 948e409d840571898d24f51916d0e82dfc040e55 33 libs
tree 48bf79c8bf9351caf25faf90a6278f53a5dcd9b0 152 src
blob 3cd49be7ec0af68a467323dd915fb5f9540ea495 382 src/interface.rml
blob 898874876d96138d8dcfad185bbd592c43cdcc2a 111 src/main.cpp
blob a16adaae64191aa8018fb6a34eba42cae83d89f1 562 src/rml.rcss
blob c948198d47daf5fc77b9f220126711b30793ed14 584 src/window.rcss
tree 8e0fd8efa271330fc9364bb3403056950c36b662 116 
tree e1f414e9515158de1d49eeb5123e51a5d5f61e71 223 .idea
blob 94a25f7f4cb416c083d265558da75d457237d671 180 .idea/vcs.xml
blob a4fdd39f29f780a48229b0ebb6746c66572a6588 112 CMakeLists.txt
tree 5cfd1c8d1d45b9e98fcc8baa7ff0e57ff8ddb52b 152 
tree 8295d4bf42596697973f0e9df5b9add7420b2945 188 .idea
blob 67356021eb87e93d3383d0aadadd8991fb14051a 87 main.cpp
